timestamp,user_id,retweetCnt,replyCnt,favoriteCnt,tweets,hashTagCnt
2015,2312368014,559198,0,2616,3207,54
2015,2318172799,1261944,0,111,448,12
2015,2408175668,1306140,0,142,424,22
2015,2524484877,592671,0,3218,3236,90
2015,2642655806,477502,0,7,116,149
2015,2697960505,410660,0,286,2046,713
2015,2778387798,348,0,47,138,151
2015,2784675022,23693,0,1096,1488,46
2015,2982524516,158014,0,40,175,20
2015,3013481653,3111109,0,69,1186,958
2015,3013763124,756761,0,28,226,7
2015,3070794500,1327355,0,441,928,25
2015,3073742769,532145,0,486,426,40
