user_id,Count(tweets),Sum(retweet_count),Sum(reply_count),Sum(favorite_count),Sum(num_hashtags),Sum(num_urls),Sum(num_mentions),Sum(tweet_length),Sum(retweeted),Avg(retweet_count),Avg(reply_count),Avg(favorite_count),Avg(num_hashtags),Avg(num_urls),Avg(num_mentions),Avg(tweet_length),Avg(retweeted),Min(retweet_count),Min(reply_count),Min(favorite_count),Min(num_hashtags),Min(num_urls),Min(num_mentions),Min(tweet_length),Max(retweet_count),Max(reply_count),Max(favorite_count),Max(num_hashtags),Max(num_urls),Max(num_mentions),Max(tweet_length)
22316443.0,3240,2845.0,0.0,107.0,2026.0,2997.0,275.0,300790,18,0.8780864197530864,0.0,0.03302469135802469,0.6253086419753087,0.925,0.08487654320987655,92.83641975308642,0.005555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,3,2302.0,0.0,4.0,7.0,3.0,5.0,148
23088369.0,3207,538.0,0.0,291.0,0.0,1534.0,8.0,259771,8,0.16775802931088243,0.0,0.09073900841908325,0.0,0.47832865606485814,0.002494543186778921,81.00124727159339,0.002494543186778921,0.0,0.0,0.0,0.0,0.0,0.0,15,37.0,0.0,5.0,0.0,2.0,1.0,150
26117307.0,3219,276022.0,0.0,382.0,2416.0,1617.0,1639.0,340022,456,85.74774774774775,0.0,0.1186703945324635,0.7505436470953712,0.5023299161230196,0.5091643367505436,105.62969866418142,0.14165890027958994,0.0,0.0,0.0,0.0,0.0,0.0,8,196393.0,0.0,21.0,10.0,2.0,8.0,148
26743316.0,3232,400.0,0.0,377.0,5553.0,3439.0,648.0,389578,0,0.12376237623762376,0.0,0.1166460396039604,1.718131188118812,1.0640470297029703,0.2004950495049505,120.53774752475248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,56,6.0,0.0,9.0,6.0,2.0,1.0,140
43133380.0,3231,16540.0,0.0,363.0,886.0,2607.0,1860.0,302365,64,5.119158155369854,0.0,0.11234911792014857,0.2742185082017951,0.8068709377901578,0.5756731662024142,93.58248220365212,0.019808108944599195,0.0,0.0,0.0,0.0,0.0,0.0,18,14523.0,0.0,6.0,6.0,2.0,9.0,144
75863742.0,3210,21056.0,0.0,13200.0,837.0,2853.0,1008.0,348229,0,6.559501557632399,0.0,4.11214953271028,0.2607476635514019,0.888785046728972,0.31401869158878504,108.48255451713396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,169.0,0.0,172.0,4.0,3.0,7.0,143
90421989.0,3235,6049.0,0.0,144.0,1697.0,1305.0,322.0,255676,10,1.8698608964451313,0.0,0.04451313755795981,0.5245749613601236,0.4034003091190108,0.09953632148377126,79.03431221020092,0.0030911901081916537,0.0,0.0,0.0,0.0,0.0,0.0,4,4694.0,0.0,4.0,9.0,2.0,4.0,145
101882667.0,3076,31118.0,0.0,68.0,2103.0,906.0,3169.0,349477,1146,10.116384915474642,0.0,0.022106631989596878,0.6836801040312094,0.29453836150845253,1.0302340702210664,113.61410923276983,0.37256176853055917,0.0,0.0,0.0,0.0,0.0,0.0,15,8437.0,0.0,3.0,7.0,2.0,10.0,144
129549447.0,3213,26.0,0.0,41.0,76.0,263.0,20.0,400529,0,0.008092125739184563,0.0,0.012760659819483348,0.023653906006847185,0.08185496420790539,0.006224712107065048,124.65888577653284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,0.0,4.0,2.0,3.0,2.0,157
133834939.0,3213,61.0,0.0,49.0,86.0,2103.0,2067.0,287390,0,0.018985371926548398,0.0,0.015250544662309368,0.026766262060379707,0.6545284780578898,0.6433239962651728,89.44600062247122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,6.0,0.0,4.0,3.0,1.0,1.0,143
151289371.0,3229,226754.0,0.0,3348.0,1448.0,274.0,5093.0,295045,787,70.22421802415609,0.0,1.0368535150201301,0.44843604831217093,0.08485599256735832,1.577268504180861,91.37349024465779,0.24372870857850729,0.0,0.0,0.0,0.0,0.0,0.0,4,44870.0,0.0,36.0,6.0,2.0,8.0,152
151855545.0,3236,242.0,0.0,662.0,72.0,2.0,3666.0,193312,18,0.07478368355995056,0.0,0.20457354758961682,0.022249690976514216,0.0006180469715698393,1.1328800988875154,59.73794808405439,0.005562422744128554,0.0,0.0,0.0,0.0,0.0,0.0,0,152.0,0.0,5.0,2.0,1.0,7.0,144
151969817.0,275,12446.0,0.0,64.0,51.0,32.0,259.0,26307,19,45.25818181818182,0.0,0.23272727272727273,0.18545454545454546,0.11636363636363636,0.9418181818181818,95.66181818181818,0.06909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,15,9091.0,0.0,2.0,3.0,1.0,6.0,148
152077459.0,3196,892561.0,0.0,41.0,331.0,11.0,2077.0,222648,337,279.2744055068836,0.0,0.012828535669586983,0.10356695869837297,0.00344180225281602,0.649874843554443,69.66458072590738,0.10544430538172717,0.0,0.0,0.0,0.0,0.0,0.0,1,115307.0,0.0,13.0,2.0,1.0,6.0,147
152165747.0,3219,336560.0,0.0,4083.0,360.0,37.0,2038.0,186614,170,104.55420938179559,0.0,1.2684063373718546,0.11183597390493942,0.011494252873563218,0.6331158744951848,57.972662317489906,0.05281143212177695,0.0,0.0,0.0,0.0,0.0,0.0,0,16595.0,0.0,20.0,6.0,1.0,7.0,146
152194153.0,3234,206820.0,0.0,818.0,21.0,155.0,2724.0,174634,129,63.95176252319109,0.0,0.2529375386518244,0.006493506493506494,0.0479282622139765,0.8423005565862709,53.999381570810144,0.039888682745825604,0.0,0.0,0.0,0.0,0.0,0.0,2,28311.0,0.0,16.0,3.0,4.0,6.0,144
152232092.0,3196,293171.0,0.0,995.0,475.0,276.0,1394.0,153709,125,91.73060075093868,0.0,0.3113266583229036,0.1486232790988736,0.08635794743429287,0.43617021276595747,48.094180225281605,0.03911138923654568,0.0,0.0,0.0,0.0,0.0,0.0,0,66595.0,0.0,5.0,6.0,2.0,5.0,140
152644666.0,3209,1241949.0,0.0,919.0,1940.0,190.0,1634.0,218252,809,387.0205671548769,0.0,0.2863820504830165,0.6045497039576192,0.05920847616079775,0.5091928949828607,68.01246494234964,0.25210345902150205,0.0,0.0,0.0,0.0,0.0,0.0,2,39484.0,0.0,23.0,6.0,2.0,4.0,144
152742559.0,3211,1120349.0,0.0,1354.0,93.0,262.0,2996.0,217855,783,348.9096854562442,0.0,0.4216754905014014,0.028962939894113984,0.0815945188414824,0.9330426658361881,67.84646527561507,0.24384926814076613,0.0,0.0,0.0,0.0,0.0,0.0,0,63855.0,0.0,26.0,4.0,2.0,8.0,152
152774141.0,3214,20046.0,0.0,49.0,8.0,3204.0,12.0,431058,3,6.237087741132545,0.0,0.015245799626633479,0.002489110143123833,0.9968886123210952,0.00373366521468575,134.11885500933417,0.0009334163036714375,0.0,0.0,0.0,0.0,0.0,0.0,22,16763.0,0.0,2.0,1.0,2.0,2.0,144
153162975.0,3217,233851.0,0.0,68.0,508.0,1232.0,1116.0,218201,513,72.69225986944357,0.0,0.021137705937208578,0.15791109729561703,0.38296549580354367,0.34690705626359963,67.82747901771837,0.15946534037923532,0.0,0.0,0.0,0.0,0.0,0.0,3,8098.0,0.0,2.0,8.0,1.0,9.0,144
153288354.0,3181,2560665.0,0.0,1677.0,432.0,85.0,1743.0,196714,299,804.987425337944,0.0,0.5271927066960076,0.13580635020433826,0.02672115686890915,0.547940899088337,61.840301791889345,0.09399559886828042,0.0,0.0,0.0,0.0,0.0,0.0,0,329212.0,0.0,18.0,4.0,1.0,6.0,156
153439655.0,3161,441715.0,0.0,181.0,787.0,455.0,3023.0,194704,993,139.73900664346726,0.0,0.05726036064536539,0.24897184435305283,0.14394179057260362,0.9563429294527048,61.59569756406201,0.3141410945903195,0.0,0.0,0.0,0.0,0.0,0.0,3,25793.0,0.0,32.0,10.0,2.0,8.0,148
157882115.0,3200,21.0,0.0,54.0,0.0,1454.0,0.0,258998,0,0.0065625,0.0,0.016875,0.0,0.454375,0.0,80.936875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,4.0,0.0,3.0,0.0,2.0,0.0,150
157882740.0,3245,17.0,0.0,44.0,0.0,1474.0,0.0,262415,0,0.005238828967642527,0.0,0.013559322033898305,0.0,0.4542372881355932,0.0,80.86748844375963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,4.0,0.0,1.0,0.0,2.0,0.0,146
157883888.0,3220,27.0,0.0,58.0,0.0,1483.0,0.0,258310,0,0.008385093167701863,0.0,0.018012422360248446,0.0,0.4605590062111801,0.0,80.22049689440993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,150
157884271.0,3216,28.0,0.0,56.0,0.0,1457.0,0.0,260288,0,0.008706467661691543,0.0,0.017412935323383085,0.0,0.45304726368159204,0.0,80.93532338308458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1.0,0.0,3.0,0.0,2.0,0.0,150
157884661.0,3243,9.0,0.0,51.0,0.0,1524.0,0.0,261075,0,0.0027752081406105457,0.0,0.01572617946345976,0.0,0.46993524514338575,0.0,80.50416281221092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1.0,0.0,2.0,0.0,2.0,0.0,150
157899229.0,3215,13.0,0.0,53.0,0.0,1483.0,0.0,259817,0,0.004043545878693624,0.0,0.016485225505443235,0.0,0.46127527216174186,0.0,80.8139968895801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,1.0,0.0,2.0,0.0,2.0,0.0,150
157899996.0,3230,13.0,0.0,45.0,0.0,1475.0,0.0,260428,0,0.004024767801857585,0.0,0.01393188854489164,0.0,0.456656346749226,0.0,80.62786377708979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,1.0,0.0,2.0,0.0,150
159797667.0,3219,12.0,0.0,33.0,5298.0,1955.0,0.0,358201,0,0.003727865796831314,0.0,0.010251630941286114,1.645852749301025,0.6073314694004349,0.0,111.2771046908978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2.0,0.0,2.0,4.0,3.0,0.0,141
161256906.0,3233,26.0,0.0,60.0,0.0,1460.0,0.0,264549,0,0.008042066192390968,0.0,0.018558614290133002,0.0,0.45159294772656977,0.0,81.82771419733993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,1.0,0.0,2.0,0.0,2.0,0.0,150
161610564.0,3232,42.0,0.0,68.0,0.0,1410.0,0.0,261824,0,0.012995049504950494,0.0,0.02103960396039604,0.0,0.43626237623762376,0.0,81.00990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,150
161611407.0,3215,66.0,0.0,50.0,0.0,1507.0,0.0,257736,0,0.02052877138413686,0.0,0.015552099533437015,0.0,0.4687402799377916,0.0,80.16671850699845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,4.0,0.0,3.0,0.0,2.0,0.0,150
162035733.0,3233,20.0,0.0,52.0,0.0,1454.0,0.0,260860,0,0.006186204763377668,0.0,0.016084132384781936,0.0,0.44973708629755643,0.0,80.68666872873492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,1.0,0.0,2.0,0.0,150
162167191.0,3220,19.0,0.0,39.0,0.0,1496.0,0.0,262387,0,0.005900621118012423,0.0,0.012111801242236025,0.0,0.4645962732919255,0.0,81.48664596273292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,3.0,0.0,1.0,0.0,150
162341083.0,3216,18.0,0.0,61.0,0.0,1473.0,0.0,258897,0,0.005597014925373134,0.0,0.01896766169154229,0.0,0.45802238805970147,0.0,80.50279850746269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3.0,0.0,3.0,0.0,2.0,0.0,150
162390942.0,3215,25.0,0.0,59.0,0.0,1418.0,0.0,260931,0,0.007776049766718507,0.0,0.018351477449455676,0.0,0.4410575427682737,0.0,81.16049766718507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,3.0,0.0,2.0,0.0,2.0,0.0,148
162395011.0,3239,22.0,0.0,43.0,0.0,1443.0,0.0,263306,0,0.006792219820932387,0.0,0.013275702377276937,0.0,0.445507872800247,0.0,81.29237418956468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,3.0,0.0,2.0,0.0,150
162985186.0,3201,36.0,0.0,71.0,0.0,1437.0,0.0,259433,0,0.011246485473289597,0.0,0.02218056857232115,0.0,0.44892221180880976,0.0,81.04748516088722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,5.0,0.0,5.0,0.0,2.0,0.0,150
164250795.0,3200,63.0,0.0,501.0,5930.0,2293.0,0.0,353208,0,0.0196875,0.0,0.1565625,1.853125,0.7165625,0.0,110.3775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,3.0,0.0,5.0,5.0,2.0,0.0,143
164269433.0,3206,24.0,0.0,62.0,0.0,1511.0,0.0,255729,0,0.007485963817841547,0.0,0.01933873986275733,0.0,0.4713038053649407,0.0,79.76575171553337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,1.0,0.0,2.0,0.0,1.0,0.0,150
164303126.0,3228,16.0,0.0,48.0,0.0,1455.0,0.0,262706,0,0.004956629491945477,0.0,0.01486988847583643,0.0,0.4507434944237918,0.0,81.38351920693928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,3.0,0.0,2.0,0.0,150
164560495.0,3239,52.0,0.0,59.0,0.0,1492.0,1.0,262264,1,0.01605433775856746,0.0,0.01821549861068231,0.0,0.46063599876505096,0.00030873726458783575,80.97066995986415,0.00030873726458783575,0.0,0.0,0.0,0.0,0.0,0.0,15,9.0,0.0,2.0,0.0,2.0,1.0,150
165778169.0,3208,19.0,0.0,47.0,0.0,1511.0,0.0,258524,0,0.0059226932668329174,0.0,0.014650872817955112,0.0,0.47100997506234416,0.0,80.58728179551122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,3.0,0.0,2.0,0.0,2.0,0.0,150
165785902.0,3245,23.0,0.0,52.0,0.0,1470.0,0.0,260916,0,0.007087827426810477,0.0,0.016024653312788906,0.0,0.4530046224961479,0.0,80.4055469953775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,148
165790334.0,3219,6.0,0.0,46.0,0.0,1462.0,0.0,261380,0,0.001863932898415657,0.0,0.014290152221186705,0.0,0.4541783162472818,0.0,81.1991301646474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1.0,0.0,2.0,0.0,2.0,0.0,150
166142862.0,3202,41.0,0.0,70.0,0.0,1462.0,0.0,257827,0,0.012804497189256714,0.0,0.021861336664584636,0.0,0.4565896314803248,0.0,80.52061211742661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,5.0,0.0,4.0,0.0,2.0,0.0,150
166723169.0,3237,35.0,0.0,75.0,0.0,1510.0,1.0,263369,1,0.010812480691998765,0.0,0.023169601482854494,0.0,0.46648130985480385,0.00030892801977139327,81.36206363917208,0.00030892801977139327,0.0,0.0,0.0,0.0,0.0,0.0,15,9.0,0.0,2.0,0.0,2.0,1.0,150
166727433.0,3233,27.0,0.0,80.0,0.0,1496.0,0.0,261597,0,0.008351376430559852,0.0,0.024744819053510673,0.0,0.46272811630064953,0.0,80.91463037426539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,150
166733398.0,3236,12.0,0.0,50.0,0.0,1460.0,0.0,262888,0,0.003708281829419036,0.0,0.015451174289245983,0.0,0.4511742892459827,0.0,81.23856613102596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1.0,0.0,2.0,0.0,2.0,0.0,150
177804013.0,3243,3858.0,0.0,878.0,2702.0,605.0,4497.0,348316,1139,1.1896392229417205,0.0,0.27073697193956214,0.8331791551032994,0.18655565834104224,1.3866790009250693,107.40548874498921,0.35121800801726794,0.0,0.0,0.0,0.0,0.0,0.0,8,422.0,0.0,4.0,8.0,3.0,11.0,148
193056758.0,3235,28.0,0.0,66.0,0.0,1471.0,0.0,262323,0,0.00865533230293663,0.0,0.020401854714064915,0.0,0.4547140649149923,0.0,81.08902627511591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,3.0,0.0,2.0,0.0,150
194770829.0,3220,14.0,0.0,46.0,0.0,1462.0,0.0,257117,0,0.004347826086956522,0.0,0.014285714285714285,0.0,0.4540372670807453,0.0,79.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,150
194771761.0,3231,56.0,0.0,78.0,0.0,1471.0,0.0,261064,0,0.017332095326524296,0.0,0.02414113277623027,0.0,0.4552770040235221,0.0,80.79975239863819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,3.0,0.0,2.0,0.0,2.0,0.0,150
194773394.0,3224,25.0,0.0,45.0,0.0,1503.0,0.0,263918,0,0.007754342431761787,0.0,0.013957816377171216,0.0,0.4661910669975186,0.0,81.86042183622828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,3.0,0.0,2.0,0.0,150
194777903.0,3202,20.0,0.0,41.0,0.0,1452.0,0.0,258206,0,0.006246096189881324,0.0,0.012804497189256714,0.0,0.45346658338538415,0.0,80.63897564022486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3.0,0.0,2.0,0.0,2.0,0.0,148
194780405.0,3243,22.0,0.0,25.0,0.0,1458.0,0.0,261972,0,0.0067838421214924454,0.0,0.0077089115016959605,0.0,0.4495837187789084,0.0,80.78075855689177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2.0,0.0,2.0,0.0,2.0,0.0,150
483620211.0,3225,355172.0,0.0,1627.0,3728.0,1541.0,2014.0,343668,1126,110.1308527131783,0.0,0.5044961240310077,1.155968992248062,0.47782945736434107,0.6244961240310077,106.56372093023256,0.3491472868217054,0.0,0.0,0.0,0.0,0.0,0.0,17,62556.0,0.0,32.0,9.0,2.0,6.0,148
483910950.0,3199,11884233.0,0.0,930.0,451.0,260.0,2639.0,187083,1117,3714.983744920288,0.0,0.2907158487027196,0.14098155673648016,0.08127539856205064,0.824945295404814,58.48171303532354,0.34917161613004066,0.0,0.0,0.0,0.0,0.0,0.0,0,599456.0,0.0,15.0,4.0,2.0,7.0,148
484522355.0,3243,409816.0,0.0,3204.0,1896.0,571.0,4703.0,365549,1675,126.36941103916126,0.0,0.9879740980573543,0.5846438482886216,0.17607153869873574,1.450200431699044,112.71939562133826,0.5164970706136294,0.0,0.0,0.0,0.0,0.0,0.0,11,73692.0,0.0,36.0,7.0,4.0,9.0,152
484688843.0,3170,5598736.0,0.0,1511.0,129.0,306.0,2610.0,168295,1300,1766.1627760252366,0.0,0.47665615141955836,0.04069400630914827,0.09652996845425868,0.8233438485804416,53.08990536277602,0.41009463722397477,0.0,0.0,0.0,0.0,0.0,0.0,0,240364.0,0.0,23.0,3.0,2.0,8.0,146
485265056.0,3179,317007.0,0.0,1718.0,1708.0,258.0,8583.0,337514,1926,99.7190940547342,0.0,0.540421516200063,0.5372758729160113,0.08115759672853098,2.6999056307014784,106.16986473733878,0.6058508965083359,0.0,0.0,0.0,0.0,0.0,0.0,0,26645.0,0.0,333.0,9.0,2.0,12.0,152
485273674.0,3180,3736624.0,0.0,693.0,147.0,234.0,2798.0,182606,1175,1175.0389937106918,0.0,0.2179245283018868,0.04622641509433962,0.07358490566037736,0.879874213836478,57.42327044025157,0.3694968553459119,0.0,0.0,0.0,0.0,0.0,0.0,0,148545.0,0.0,23.0,7.0,2.0,6.0,144
485384525.0,2501,631538.0,0.0,601.0,232.0,71.0,1410.0,120882,367,252.5141943222711,0.0,0.24030387844862056,0.09276289484206318,0.028388644542183126,0.5637744902039185,48.33346661335466,0.14674130347860856,0.0,0.0,0.0,0.0,0.0,0.0,0,123289.0,0.0,8.0,3.0,1.0,7.0,160
485873421.0,1280,485273.0,0.0,90.0,101.0,53.0,1164.0,108021,492,379.11953125,0.0,0.0703125,0.07890625,0.04140625,0.909375,84.39140625,0.384375,0.0,0.0,0.0,0.0,0.0,0.0,0,54066.0,0.0,6.0,7.0,1.0,5.0,148
486111271.0,3209,842826.0,0.0,778.0,316.0,81.0,2041.0,172613,600,262.64443751947647,0.0,0.24244312870052975,0.0984730445621689,0.025241508258024306,0.6360236833904643,53.79027734496728,0.1869741352446245,0.0,0.0,0.0,0.0,0.0,0.0,0,58668.0,0.0,211.0,7.0,1.0,10.0,148
486172124.0,3188,1593207.0,0.0,390.0,490.0,343.0,2810.0,258749,1854,499.7512547051443,0.0,0.12233375156838143,0.1537013801756587,0.10759096612296111,0.8814303638644918,81.16342534504392,0.581555834378921,0.0,0.0,0.0,0.0,0.0,0.0,3,184789.0,0.0,9.0,4.0,2.0,7.0,148
487251929.0,3179,3301701.0,0.0,1806.0,131.0,408.0,1855.0,163141,765,1038.5973576596414,0.0,0.5681031770997169,0.04120792702107581,0.12834224598930483,0.5835168291915697,51.31833910034602,0.24064171122994651,0.0,0.0,0.0,0.0,0.0,0.0,0,127050.0,0.0,22.0,3.0,2.0,9.0,144
1672188043.0,3188,4378223.0,0.0,3976.0,40.0,108.0,2567.0,177523,1173,1373.344730238394,0.0,1.247176913425345,0.012547051442910916,0.033877038895859475,0.805207026348808,55.68475533249686,0.3679422835633626,0.0,0.0,0.0,0.0,0.0,0.0,0,450267.0,0.0,54.0,2.0,1.0,6.0,152
1675170325.0,70,406.0,0.0,8.0,12.0,12.0,66.0,6076,8,5.8,0.0,0.11428571428571428,0.17142857142857143,0.17142857142857143,0.9428571428571428,86.8,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,25,178.0,0.0,2.0,3.0,1.0,5.0,144
